"trial_type","trial_index","time_elapsed","internal_node_id","PUNS_ID","session_number","session_phase","completed_before_this","experiment_start","browser","screen_width","screen_height","timezone_offset","view_history","rt","stimulus","response","which_experiment_phase","trial_number","left_word","right_word","valence","left_base_rating","right_base_rating","left_valence","right_valence","abs_diff","participant_response","chosen_side","valid_response","value"
"pavlovia","0","854","0.0-0.0","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","","","","","","","","","","","","","","","","",""
"instructions","1","15491","0.0-1.0","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","[{""page_index"":0,""viewing_time"":5556},{""page_index"":1,""viewing_time"":2615},{""page_index"":2,""viewing_time"":4358},{""page_index"":3,""viewing_time"":2103}]","14633","","","","","","","","","","","","","","","",""
"html-keyboard-response","2","16298","0.0-2.0-0.0","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","3","17637","0.0-2.0-1.0","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","1333","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","1","unique","pitiful","PosNeg","58","58","positive","negative","0","pitiful","right","true",""
"html-keyboard-response","4","18441","0.0-2.0-0.1","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","5","19707","0.0-2.0-1.1","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","1259","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","2","traitor","negligent","NegNeg","58","58","negative","negative","0","traitor","left","true",""
"html-keyboard-response","6","20510","0.0-2.0-0.2","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","7","21479","0.0-2.0-1.2","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","966","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","3","gloomy","carefree","PosNeg","58","99","negative","positive","41","carefree","right","true",""
"html-keyboard-response","8","22282","0.0-2.0-0.3","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","9","23080","0.0-2.0-1.3","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","796","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","4","special","arrogant","PosNeg","58","58","positive","negative","0","special","left","true",""
"html-keyboard-response","10","23883","0.0-2.0-0.4","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","11","24578","0.0-2.0-1.4","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","694","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","5","talented","annoying","PosNeg","58","26","positive","negative","32","annoying","right","true",""
"html-keyboard-response","12","25381","0.0-2.0-0.5","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","13","26117","0.0-2.0-1.5","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","733","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","6","annoying","resourceful","PosNeg","26","58","negative","positive","32","annoying","left","true",""
"html-keyboard-response","14","26920","0.0-2.0-0.6","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","15","27721","0.0-2.0-1.6","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","797","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","7","untrustworthy","disloyal","NegNeg","58","58","negative","negative","0","disloyal","right","true",""
"html-keyboard-response","16","28524","0.0-2.0-0.7","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","17","29238","0.0-2.0-1.7","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","711","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","8","committed","delight","PosPos","58","58","positive","positive","0","committed","left","true",""
"html-keyboard-response","18","30041","0.0-2.0-0.8","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","19","30926","0.0-2.0-1.8","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","881","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","9","creative","jerk","PosNeg","58","58","positive","negative","0","jerk","right","true",""
"html-keyboard-response","20","31729","0.0-2.0-0.9","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","21","32744","0.0-2.0-1.9","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","1014","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","10","decisive","charitable","PosPos","57","58","positive","positive","1","decisive","left","true",""
"html-keyboard-response","22","33547","0.0-2.0-0.10","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","23","34414","0.0-2.0-1.10","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","864","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","11","deceitful","smiley","PosNeg","58","58","negative","positive","0","smiley","right","true",""
"html-keyboard-response","24","35217","0.0-2.0-0.11","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","25","36010","0.0-2.0-1.11","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","790","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","12","graceful","carefree","PosPos","58","99","positive","positive","41","graceful","left","true",""
"html-keyboard-response","26","36812","0.0-2.0-0.12","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","27","37715","0.0-2.0-1.12","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","900","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","13","esteemed","decisive","PosPos","58","57","positive","positive","1","decisive","right","true",""
"html-keyboard-response","28","38517","0.0-2.0-0.13","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","29","39288","0.0-2.0-1.13","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","768","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","14","disgrace","regretful","NegNeg","58","58","negative","negative","0","disgrace","left","true",""
"html-keyboard-response","30","40091","0.0-2.0-0.14","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","31","41431","0.0-2.0-1.14","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","1338","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","15","champion","negligent","PosNeg","58","58","positive","negative","0","negligent","right","true",""
"html-keyboard-response","32","42233","0.0-2.0-0.15","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","33","43006","0.0-2.0-1.15","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","771","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","16","vengeful","unwelcome","NegNeg","58","58","negative","negative","0","vengeful","left","true",""
"html-keyboard-response","34","43809","0.0-2.0-0.16","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","35","44324","0.0-2.0-1.16","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","512","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","17","anxious","valued","PosNeg","58","58","negative","positive","0","valued","right","true",""
"html-keyboard-response","36","45127","0.0-2.0-0.17","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","37","45546","0.0-2.0-1.17","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","417","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","18","malicious","legendary","PosNeg","58","58","negative","positive","0","malicious","left","true",""
"html-keyboard-response","38","46349","0.0-2.0-0.18","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","39","46871","0.0-2.0-1.18","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","519","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","19","hypocrite","miserable","NegNeg","58","57","negative","negative","1","miserable","right","true",""
"html-keyboard-response","40","47673","0.0-2.0-0.19","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","41","48330","0.0-2.0-1.19","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","655","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","20","carefree","satisfied","PosPos","99","58","positive","positive","41","satisfied","right","true",""
"html-keyboard-response","42","49132","0.0-2.0-0.20","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","43","49620","0.0-2.0-1.20","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","486","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","21","smart","idiot","PosNeg","58","58","positive","negative","0","smart","left","true",""
"html-keyboard-response","44","50422","0.0-2.0-0.21","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","45","50882","0.0-2.0-1.21","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","457","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","22","loser","repulsive","NegNeg","57","58","negative","negative","1","repulsive","right","true",""
"html-keyboard-response","46","51684","0.0-2.0-0.22","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","47","52087","0.0-2.0-1.22","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","399","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","23","spectacular","appealing","PosPos","58","58","positive","positive","0","spectacular","left","true",""
"html-keyboard-response","48","52889","0.0-2.0-0.23","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"html-button-response","49","53283","0.0-2.0-1.23","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","393","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","24","decisive","disgrace","PosNeg","57","58","positive","negative","1","disgrace","right","true",""
"call-function","50","53286","0.0-3.0","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","","","","","","","","","","","","","","","","","",""
"instructions","51","57709","0.0-4.0","TESTAP999","1","pre","0","2026-02-05T07:33:47.036Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","390","699","300","[{""page_index"":0,""viewing_time"":4423}]","4423","","","","","","","","","","","","","","","",""
